Region,Fold,Model,Penalty,AUROC,CalibrationSlope,CalibrationIntercept
1,1,Local,none,0.7660628998828513,0.312101332965072,0.14547085781641686
1,1,Centralized,none,0.7743534288546454,0.3208309890307025,0.2061859651388153
1,1,FL,none,0.7756150310894836,0.31972097558996176,0.20755900153000653
1,2,Local,none,0.8680724520140578,1.0557141152410692,0.0257802463189677
1,2,Centralized,none,0.845904298459043,0.6114058107129708,0.16519870620111957
1,2,FL,none,0.8455438406776606,0.6168180206170482,0.16423108918959023
1,3,Local,none,0.8838424799495359,0.570846936845624,0.1270416403760569
1,3,Centralized,none,0.8934847256015139,0.8319236201712887,0.052626828715188784
1,3,FL,none,0.8946562133910065,0.9066418512161839,0.06657702293156682
1,4,Local,none,0.8732610659439928,0.36275397480683025,0.19954270136332708
1,4,Centralized,none,0.8716350496838302,0.5242725462415594,0.17109549692538642
1,4,FL,none,0.8706413730803975,0.5237509312671997,0.16905181655573848
1,5,Local,none,0.8399277326106594,1.354197140471893,-0.11441927639527075
1,5,Centralized,none,0.837037037037037,1.828167889255253,-0.1696506376673029
1,5,FL,none,0.8365853658536585,1.8395261220320465,-0.17417977829141398
2,1,Local,none,0.8388113282808137,0.5970254423816009,0.08814099575470245
2,1,Centralized,none,0.8299162345432788,0.6461503353452135,0.05474893388721694
2,1,FL,none,0.8295173514160351,0.6639159979827939,0.05953319357345507
2,2,Local,none,0.848384523334663,1.3785694802084763,-0.08327666494068486
2,2,Centralized,none,0.8652173913043478,1.2021157076133155,-0.026886376388042182
2,2,FL,none,0.865017949740726,1.2761649758286189,0.0016252096325584278
2,3,Local,none,0.794006116207951,0.5103394511195434,0.10005808514228227
2,3,Centralized,none,0.8050968399592253,1.1176069923915817,-0.02532053121110087
2,3,FL,none,0.8067686034658512,1.1757274801619837,-0.050597824320197236
2,4,Local,none,0.837116368286445,0.6583015024914123,0.13092235595243482
2,4,Centralized,none,0.8376358695652174,1.1420893561313343,-0.016445023140496853
2,4,FL,none,0.8379156010230179,1.1543414788483897,-0.017760857817100406
2,5,Local,none,0.7441656010230179,0.7977537110914598,-0.020478604345432378
2,5,Centralized,none,0.7500799232736572,1.222845358471916,-0.08693211637136072
2,5,FL,none,0.7490009590792839,1.2267585988114418,-0.08609498982168794
3,1,Local,none,0.8141197497765862,0.8905594696044701,0.04678135780776794
3,1,Centralized,none,0.8194816800714924,0.9458161849363039,0.01485844543330868
3,1,FL,none,0.818669266390446,0.9366792252271924,0.02172236426176961
3,2,Local,none,0.7916971321797059,0.5543525546354454,0.07238797960955844
3,2,Centralized,none,0.8006336826712162,0.50381771010519,0.06176019435235422
3,2,FL,none,0.8015273377203672,0.49810395487074727,0.061683417301818685
3,3,Local,none,0.8520594686814525,0.765786414710268,0.0706377390178185
3,3,Centralized,none,0.8739133967016005,0.8104270616384883,0.0473296616994861
3,3,FL,none,0.8761881550085303,0.8147075773310648,0.044399022000762595
3,4,Local,none,0.8416605735640588,0.5785996999510566,0.06831007081725797
